Testing Quick Reference Guide,,,
,,,
Test Environment Setup,,,
Item,Details,Notes,
Application URL,https://xraycad.bosschn.in/mammogram,Production URL,
Backend URL,https://xraycad.bosschn.in/mammogram/api,API endpoint,
Test Database,Separate test database recommended,Don't test on production,
,,,
Default Test Accounts,,,
Role,Email,Password,Notes
Super Admin,admin@system.com,admin123,Create if doesn't exist
Test User 1,testuser1@test.com,Test@123456,Ambulance user
Test User 2,testuser2@test.com,Test@123456,Ambulance user (same license)
Test User 3,testuser3@test.com,Test@123456,Different license
,,,
Test Data Requirements,,,
Data Type,Quantity,Source,Notes
DICOM Files,10-20 files,Sample mammogram DICOM files,Various sizes
JPEG Images,5-10 files,Standard medical images,For non-DICOM testing
Large Files,2-3 files,>10MB DICOM files,Performance testing
Corrupted Files,2-3 files,Invalid/corrupted files,Error handling testing
,,,
Test License Keys,,,
License Name,License Key,Quota,Expiry,Notes
Test License 1,AMB-TEST-0001-0001-0001,1000,365 days,Primary test license
Test License 2,AMB-TEST-0002-0002-0002,500,365 days,Secondary test license
Expiring License,AMB-TEST-0003-0003-0003,1000,7 days,For expiry testing
Low Quota License,AMB-TEST-0004-0004-0004,10,365 days,For quota testing
,,,
Testing Priority Order,,,
Phase,Test Cases,Priority,
Phase 1: Core Features,TC-001 to TC-012,High - Admin and User Setup,
Phase 2: Upload,TC-013 to TC-017,High - Core functionality,
Phase 3: View & Download,TC-018 to TC-027,High - Core functionality,
Phase 4: Annotations,TC-028 to TC-035,High - Key feature,
Phase 5: Reports,TC-036 to TC-038,Medium - Additional feature,
Phase 6: User Management,TC-039 to TC-045,Medium - User features,
Phase 7: Search & Filter,TC-046 to TC-048,Medium - Usability,
Phase 8: Delete Operations,TC-049 to TC-051,High - Data management,
Phase 9: Security,TC-052 to TC-054,High - Security testing,
Phase 10: Performance,TC-055 to TC-056,Medium - Performance,
Phase 11: Compatibility,TC-057 to TC-058,Low - Cross-platform,
Phase 12: Error Handling,TC-059 to TC-060,Medium - Robustness,
Phase 13: Admin Features,TC-061 to TC-062,Low - Admin tools,
Phase 14: Notifications,TC-063 to TC-065,Low - User experience,
Phase 15: Integration,TC-066 to TC-067,High - Data accuracy,
Phase 16: Accessibility,TC-068 to TC-069,Low - Compliance,
Phase 17: Backup,TC-070,Low - Data protection,
,,,
Critical Test Scenarios (Must Pass),,,
Test Case,Why Critical,Impact if Fails,
TC-001,Cannot create licenses,System unusable,
TC-008,Users cannot register,No new users,
TC-010,Users cannot login,Cannot access system,
TC-013,Cannot upload images,Core feature broken,
TC-019,Shared access not working,Key feature broken,
TC-020,License isolation broken,Security breach,
TC-023,Cannot view DICOM images,Core feature broken,
TC-028,Cannot create annotations,Key feature broken,
TC-039,Cannot change password,Security issue,
,,,
Common Issues & Solutions,,,
Issue,Possible Cause,Solution,
Cannot login,Wrong credentials,Check email/password case-sensitive,
Upload fails,File too large,Check file size limits,
Image not visible,License mismatch,Verify user and image have same license,
Thumbnail not loading,Processing not complete,Wait 30 seconds and refresh,
Annotation not saving,Network issue,Check network connection,
License key invalid,Typo in key,Copy-paste license key,
Quota exceeded,Upload limit reached,Admin must increase quota,
Session expired,Idle too long,Login again,
,,,
Browser Testing Matrix,,,
Browser,Version,OS,Priority,
Chrome,Latest,Windows/Mac/Linux,High,
Firefox,Latest,Windows/Mac/Linux,High,
Safari,Latest,Mac,Medium,
Edge,Latest,Windows,Medium,
Mobile Chrome,Latest,Android,Low,
Mobile Safari,Latest,iOS,Low,
,,,
Test Data Cleanup,,,
Action,When,How,
Delete test images,After each test cycle,Use delete function or database,
Remove test users,After testing complete,Admin user management,
Revoke test licenses,After testing complete,Admin license management,
Clear test annotations,After annotation testing,Delete annotations,
Remove test reports,After report testing,Delete reports,
,,,
Defect Reporting Template,,,
Field,Description,Example,
Defect ID,Unique identifier,DEF-001,
Test Case ID,Related test case,TC-019,
Severity,Critical/High/Medium/Low,High,
Priority,P1/P2/P3/P4,P1,
Summary,Brief description,Shared license access not working,
Steps to Reproduce,"Detailed steps to reproduce issue","1. Login as User1
2. Upload image
3. Login as User2 (same license)
4. Cannot see User1's image",
Expected Result,What should happen,User2 should see User1's image,
Actual Result,What actually happened,User2 sees only own images,
Environment,Browser/OS/Version,Chrome 120 / Windows 11,
Screenshots,Attach if applicable,screenshot.png,
Workaround,Temporary solution if any,None,
,,,
Performance Benchmarks,,,
Operation,Expected Time,Acceptable Time,Notes
Page Load,< 2 seconds,< 5 seconds,Initial page load,
Image Upload (10MB),< 30 seconds,< 60 seconds,Depends on network,
Gallery Load (50 images),< 3 seconds,< 5 seconds,With thumbnails,
DICOM Viewer Open,< 2 seconds,< 5 seconds,Image conversion time,
Annotation Save,< 1 second,< 3 seconds,Network dependent,
Search Results,< 1 second,< 3 seconds,Database query,
Download ZIP (10 images),< 10 seconds,< 30 seconds,Depends on size,
,,,
Security Checklist,,,
Security Test,Expected Behavior,Status,
SQL Injection,All inputs sanitized,Not Tested,
XSS Protection,Scripts blocked,Not Tested,
CSRF Protection,Tokens validated,Not Tested,
Session Management,Secure session handling,Not Tested,
Password Storage,Hashed and salted,Not Tested,
License Isolation,Complete data isolation,Not Tested,
File Upload Validation,Only allowed file types,Not Tested,
Authentication,Secure login process,Not Tested,
